,advertisement_id,advertiser_id,source_channel_id,fiscal_week,retailer_name_on_ad,brand_name_on_ad,website_ad_rank,ad_impressions,ad_clicks,ad_conversions,total_ad_spend,channel_name,advertiser_name,total_weeks_advertising_with_vice,CPI_percent,conversion_per_spend
820,5524819,4,1,7,0,1,7,50,1,0,0.08,Direct,Lionessscape,25,0.0,0.0
821,3770766,6,5,8,0,1,6,210,1,0,0.12,Influencer,Cloverprises,15,0.0,0.0
822,5133056,6,5,9,1,1,2,119,1,0,0.12,Influencer,Cloverprises,15,0.0,0.0
823,7433897,6,5,13,0,1,8,924,17,11,9.07,Influencer,Cloverprises,15,1.19,1.21
824,2270066,6,4,12,0,1,1,308,5,2,1.25,Affiliate,Cloverprises,15,0.65,1.6
825,4189681,6,4,7,0,0,5,35,2,1,1.0,Affiliate,Cloverprises,15,2.86,1.0
826,5249555,6,4,9,0,0,6,70,1,0,0.12,Affiliate,Cloverprises,15,0.0,0.0
827,8573238,6,4,5,0,1,6,308,69,27,28.28,Affiliate,Cloverprises,15,8.77,0.95
828,9008367,6,4,13,0,0,7,77,1,0,0.12,Affiliate,Cloverprises,15,0.0,0.0
829,9346810,6,4,13,0,1,2,1183,34,2,3.4,Affiliate,Cloverprises,15,0.17,0.59
830,1171806,6,3,7,0,1,1,77,8,3,4.57,SEO/Organic,Cloverprises,15,3.9,0.66
831,1895431,6,3,8,1,1,1,98,5,2,0.04,SEO/Organic,Cloverprises,15,2.04,50.0
832,4887090,6,3,5,0,1,9,343,11,4,2.2,SEO/Organic,Cloverprises,15,1.17,1.82
833,6339937,6,3,9,0,0,3,105,20,6,4.44,SEO/Organic,Cloverprises,15,5.71,1.35
834,7186089,6,3,13,0,0,6,7665,301,298,58.62,SEO/Organic,Cloverprises,15,3.89,5.08
835,7312489,6,3,10,0,0,7,392,5,3,0.61,SEO/Organic,Cloverprises,15,0.77,4.92
836,7414150,6,3,13,1,1,2,38579,37530,30620,1326.44,SEO/Organic,Cloverprises,15,79.37,23.08
837,8520310,6,3,12,0,1,9,441,98,76,31.54,SEO/Organic,Cloverprises,15,17.23,2.41
838,9395625,6,3,5,0,0,4,1806,1,0,0.14,SEO/Organic,Cloverprises,15,0.0,0.0
839,9659715,6,3,3,1,1,10,602,2,1,0.01,SEO/Organic,Cloverprises,15,0.17,100.0
840,1535873,6,2,5,0,0,9,1778,1,0,0.12,Social Media,Cloverprises,15,0.0,0.0
841,6094269,6,2,7,1,1,5,54012,112,28,74.67,Social Media,Cloverprises,15,0.05,0.37
842,9191423,6,2,9,0,0,5,252,15,10,2.31,Social Media,Cloverprises,15,3.97,4.33
843,1301852,6,1,12,0,0,9,110474,180,105,85.59,Direct,Cloverprises,15,0.1,1.23
844,2013206,6,1,12,1,1,10,7812,301,33,7.34,Direct,Cloverprises,15,0.42,4.5
845,3246365,6,1,12,0,0,5,721,12,11,2.4,Direct,Cloverprises,15,1.53,4.58
846,3943324,6,1,1,0,0,5,20587,4,3,0.33,Direct,Cloverprises,15,0.01,9.09
847,4970326,6,1,10,0,1,4,49,7,1,2.33,Direct,Cloverprises,15,2.04,0.43
848,6595671,6,1,8,0,1,8,2170,228,118,83.52,Direct,Cloverprises,15,5.44,1.41
849,7533511,6,1,9,1,1,8,2289,9,3,0.1,Direct,Cloverprises,15,0.13,30.0
850,8769015,6,1,12,0,1,2,11585,1387,74,350.13,Direct,Cloverprises,15,0.64,0.21
851,4080437,7,5,6,1,1,9,2289,9,0,0.1,Influencer,Saturn Security,28,0.0,0.0
852,5547802,7,5,12,0,0,10,973,1,0,0.12,Influencer,Saturn Security,28,0.0,0.0
853,7345281,7,5,10,0,0,1,49,30,17,13.33,Influencer,Saturn Security,28,34.69,1.28
854,7883676,7,5,9,0,1,8,133,9,8,1.13,Influencer,Saturn Security,28,6.02,7.08
855,8150231,7,5,9,0,1,2,133,6,0,1.2,Influencer,Saturn Security,28,0.0,0.0
856,9612570,7,5,9,0,1,6,48055,44,34,2.26,Influencer,Saturn Security,28,0.07,15.04
857,2143795,7,4,8,0,0,6,1638,10,1,6.67,Affiliate,Saturn Security,28,0.06,0.15
858,3719921,7,4,2,0,0,2,14,9,6,2.25,Affiliate,Saturn Security,28,42.86,2.67
859,4051123,7,4,9,0,1,10,63,8,1,2.29,Affiliate,Saturn Security,28,1.59,0.44
860,4794501,7,4,2,0,0,1,1274,52,9,14.7,Affiliate,Saturn Security,28,0.71,0.61
861,6216390,7,4,2,0,1,7,322,15,0,1.15,Affiliate,Saturn Security,28,0.0,0.0
862,9400956,7,4,6,0,1,6,1554,528,191,3.21,Affiliate,Saturn Security,28,12.29,59.5
863,2418079,7,3,3,0,0,7,945,1,0,0.12,SEO/Organic,Saturn Security,28,0.0,0.0
864,2716304,7,3,4,0,0,9,721,145,67,94.42,SEO/Organic,Saturn Security,28,9.29,0.71
865,3502739,7,3,7,0,1,2,308,2,0,0.55,SEO/Organic,Saturn Security,28,0.0,0.0
866,4928500,7,3,6,0,1,2,11585,777,697,199.32,SEO/Organic,Saturn Security,28,6.02,3.5
867,7893662,7,3,4,1,1,2,123,85,19,3.45,SEO/Organic,Saturn Security,28,15.45,5.51
868,4984459,7,2,3,0,1,5,11585,787,578,192.53,Social Media,Saturn Security,28,4.99,3.0
869,5718106,7,2,9,0,0,3,1806,62,53,34.95,Social Media,Saturn Security,28,2.93,1.52
870,9274601,7,2,6,1,1,6,16835,4614,50,390.79,Social Media,Saturn Security,28,0.3,0.13
871,1425296,7,1,8,0,1,1,25830,479,168,145.39,Direct,Saturn Security,28,0.65,1.16
872,1523176,7,1,4,0,1,3,50,7,0,0.53,Direct,Saturn Security,28,0.0,0.0
873,1693330,7,1,3,0,1,5,910,76,51,47.64,Direct,Saturn Security,28,5.6,1.07
874,2978634,7,1,8,0,0,7,203,3,0,1.0,Direct,Saturn Security,28,0.0,0.0
875,3951827,7,1,7,0,0,9,1827,79,52,48.53,Direct,Saturn Security,28,2.85,1.07
876,4681563,7,1,12,0,0,8,973,35,13,15.17,Direct,Saturn Security,28,1.34,0.86
877,4888434,7,1,7,0,0,1,136213,6,5,0.28,Direct,Saturn Security,28,0.0,17.86
878,6590745,7,1,8,1,1,8,30863,316,254,22.57,Direct,Saturn Security,28,0.82,11.25
879,8936222,7,1,2,1,1,3,1965,5,3,0.05,Direct,Saturn Security,28,0.15,60.0
880,9390936,7,1,6,0,1,7,161,1,0,0.24,Direct,Saturn Security,28,0.0,0.0
881,6064928,5,5,8,0,1,7,987,2,1,0.24,Influencer,Primepoly,20,0.1,4.17
882,7221117,5,5,5,0,0,8,7,1,0,0.12,Influencer,Primepoly,20,0.0,0.0
883,8225700,5,5,2,1,1,1,469,1,0,0.12,Influencer,Primepoly,20,0.0,0.0
884,8496329,5,5,1,0,1,9,49,3,1,0.37,Influencer,Primepoly,20,2.04,2.7
885,9214158,5,5,8,1,0,2,182,3,0,0.11,Influencer,Primepoly,20,0.0,0.0
886,9334304,5,5,11,0,0,5,1526,3,1,0.27,Influencer,Primepoly,20,0.07,3.7
887,1421699,5,4,1,0,1,5,910,38,28,10.06,Affiliate,Primepoly,20,3.08,2.78
888,2429715,5,4,7,0,1,7,77,25,6,21.59,Affiliate,Primepoly,20,7.79,0.28
889,2993334,5,4,4,0,1,10,165361,142,21,59.73,Affiliate,Primepoly,20,0.01,0.35
890,4840366,5,4,2,1,1,2,10423,41,6,5.01,Affiliate,Primepoly,20,0.06,1.2
891,5382365,5,4,8,0,1,8,63,5,3,1.25,Affiliate,Primepoly,20,4.76,2.4
892,6792460,5,4,8,0,1,3,8,1,0,0.08,Affiliate,Primepoly,20,0.0,0.0
893,2325939,5,3,13,1,1,5,469,4,2,0.02,SEO/Organic,Primepoly,20,0.43,100.0
894,2443166,5,3,6,0,1,10,336,105,19,22.58,SEO/Organic,Primepoly,20,5.65,0.84
895,2997499,5,3,7,0,1,6,4060,17,11,1.49,SEO/Organic,Primepoly,20,0.27,7.38
896,3700638,5,3,10,0,0,10,84,1,0,0.12,SEO/Organic,Primepoly,20,0.0,0.0
897,4321328,5,3,8,1,1,10,7812,1,0,0.02,SEO/Organic,Primepoly,20,0.0,0.0
898,5499346,5,3,10,0,1,6,7,3,0,0.02,SEO/Organic,Primepoly,20,0.0,0.0
899,6351815,5,3,8,1,1,6,15554,1351,870,16.22,SEO/Organic,Primepoly,20,5.59,53.64
900,7342257,5,3,7,0,1,8,77,2,0,0.47,SEO/Organic,Primepoly,20,0.0,0.0
901,9199990,5,3,5,0,0,10,511,51,40,17.0,SEO/Organic,Primepoly,20,7.83,2.35
902,9608406,5,3,12,0,1,9,21,1,0,0.12,SEO/Organic,Primepoly,20,0.0,0.0
903,1383449,5,2,5,0,1,4,245,10,4,1.11,Social Media,Primepoly,20,1.63,3.6
904,1907655,5,2,3,0,0,5,574,22,7,8.11,Social Media,Primepoly,20,1.22,0.86
905,2308954,5,2,8,1,1,1,16835,301,33,5.34,Social Media,Primepoly,20,0.2,6.18
906,2957852,5,2,6,1,1,1,987,6,0,0.06,Social Media,Primepoly,20,0.0,0.0
907,3223034,5,2,11,0,1,1,910,43,19,14.71,Social Media,Primepoly,20,2.09,1.29
908,6264193,5,2,3,0,1,7,3472,57,43,27.94,Social Media,Primepoly,20,1.24,1.54
909,6817564,5,2,7,0,0,6,1113,5,1,1.25,Social Media,Primepoly,20,0.09,0.8
910,8314159,5,2,12,0,0,2,91,3,1,0.12,Social Media,Primepoly,20,1.1,8.33
911,8813484,5,2,8,0,1,1,161,16,14,3.43,Social Media,Primepoly,20,8.7,4.08
912,9943887,5,2,3,0,0,6,161,5,2,2.5,Social Media,Primepoly,20,1.24,0.8
913,1356385,5,1,3,0,1,8,28,1,0,0.12,Direct,Primepoly,20,0.0,0.0
914,1604879,5,1,4,0,0,4,56,1,0,0.12,Direct,Primepoly,20,0.0,0.0
915,1896495,5,1,11,0,0,4,49,1,0,0.25,Direct,Primepoly,20,0.0,0.0
916,4261237,5,1,8,0,0,5,532,1,0,0.12,Direct,Primepoly,20,0.0,0.0
917,5029806,5,1,10,0,0,6,3745,1,0,0.12,Direct,Primepoly,20,0.0,0.0
918,5490034,5,1,8,0,1,7,210,23,6,4.6,Direct,Primepoly,20,2.86,1.3
919,6552606,5,1,4,0,1,10,63,1,0,0.12,Direct,Primepoly,20,0.0,0.0
920,6566819,5,1,1,0,0,1,525,1,0,0.12,Direct,Primepoly,20,0.0,0.0
921,6833254,5,1,11,1,1,8,10423,10105,7518,810.74,Direct,Primepoly,20,72.13,9.27
922,7415987,5,1,3,0,1,5,119,1,0,0.12,Direct,Primepoly,20,0.0,0.0
923,9820028,5,1,13,0,1,6,308,169,42,46.66,Direct,Primepoly,20,13.64,0.9
