,fiscal_week,retailer_name_on_ad,brand_name_on_ad,website_ad_rank,ad_impressions,ad_clicks,ad_conversions,total_ad_spend,channel_name,advertiser_name
854,9,0,1,8,133,9,8,1.13,Influencer,Saturn Security
855,9,0,1,2,133,6,0,1.2,Influencer,Saturn Security
856,9,0,1,6,48055,44,34,2.26,Influencer,Saturn Security
857,8,0,0,6,1638,10,1,6.67,Affiliate,Saturn Security
858,2,0,0,2,14,9,6,2.25,Affiliate,Saturn Security
859,9,0,1,10,63,8,1,2.29,Affiliate,Saturn Security
860,2,0,0,1,1274,52,9,14.7,Affiliate,Saturn Security
861,2,0,1,7,322,15,0,1.15,Affiliate,Saturn Security
862,6,0,1,6,1554,528,191,3.21,Affiliate,Saturn Security
863,3,0,0,7,945,1,0,0.12,SEO/Organic,Saturn Security
864,4,0,0,9,721,145,67,94.42,SEO/Organic,Saturn Security
865,7,0,1,2,308,2,0,0.55,SEO/Organic,Saturn Security
866,6,0,1,2,11585,777,697,199.32,SEO/Organic,Saturn Security
867,4,1,1,2,123,85,19,3.45,SEO/Organic,Saturn Security
868,3,0,1,5,11585,787,578,192.53,Social Media,Saturn Security
869,9,0,0,3,1806,62,53,34.95,Social Media,Saturn Security
870,6,1,1,6,16835,4614,50,390.79,Social Media,Saturn Security
871,8,0,1,1,25830,479,168,145.39,Direct,Saturn Security
872,4,0,1,3,50,7,0,0.53,Direct,Saturn Security
873,3,0,1,5,910,76,51,47.64,Direct,Saturn Security
874,8,0,0,7,203,3,0,1.0,Direct,Saturn Security
875,7,0,0,9,1827,79,52,48.53,Direct,Saturn Security
876,12,0,0,8,973,35,13,15.17,Direct,Saturn Security
877,7,0,0,1,136213,6,5,0.28,Direct,Saturn Security
878,8,1,1,8,30863,316,254,22.57,Direct,Saturn Security
879,2,1,1,3,1965,5,3,0.05,Direct,Saturn Security
880,6,0,1,7,161,1,0,0.24,Direct,Saturn Security
881,8,0,1,7,987,2,1,0.24,Influencer,Primepoly
882,5,0,0,8,7,1,0,0.12,Influencer,Primepoly
883,2,1,1,1,469,1,0,0.12,Influencer,Primepoly
884,1,0,1,9,49,3,1,0.37,Influencer,Primepoly
885,8,1,0,2,182,3,0,0.11,Influencer,Primepoly
886,11,0,0,5,1526,3,1,0.27,Influencer,Primepoly
887,1,0,1,5,910,38,28,10.06,Affiliate,Primepoly
888,7,0,1,7,77,25,6,21.59,Affiliate,Primepoly
889,4,0,1,10,165361,142,21,59.73,Affiliate,Primepoly
890,2,1,1,2,10423,41,6,5.01,Affiliate,Primepoly
891,8,0,1,8,63,5,3,1.25,Affiliate,Primepoly
892,8,0,1,3,8,1,0,0.08,Affiliate,Primepoly
893,13,1,1,5,469,4,2,0.02,SEO/Organic,Primepoly
894,6,0,1,10,336,105,19,22.58,SEO/Organic,Primepoly
895,7,0,1,6,4060,17,11,1.49,SEO/Organic,Primepoly
896,10,0,0,10,84,1,0,0.12,SEO/Organic,Primepoly
897,8,1,1,10,7812,1,0,0.02,SEO/Organic,Primepoly
898,10,0,1,6,7,3,0,0.02,SEO/Organic,Primepoly
899,8,1,1,6,15554,1351,870,16.22,SEO/Organic,Primepoly
900,7,0,1,8,77,2,0,0.47,SEO/Organic,Primepoly
901,5,0,0,10,511,51,40,17.0,SEO/Organic,Primepoly
902,12,0,1,9,21,1,0,0.12,SEO/Organic,Primepoly
903,5,0,1,4,245,10,4,1.11,Social Media,Primepoly
904,3,0,0,5,574,22,7,8.11,Social Media,Primepoly
905,8,1,1,1,16835,301,33,5.34,Social Media,Primepoly
906,6,1,1,1,987,6,0,0.06,Social Media,Primepoly
907,11,0,1,1,910,43,19,14.71,Social Media,Primepoly
908,3,0,1,7,3472,57,43,27.94,Social Media,Primepoly
909,7,0,0,6,1113,5,1,1.25,Social Media,Primepoly
910,12,0,0,2,91,3,1,0.12,Social Media,Primepoly
911,8,0,1,1,161,16,14,3.43,Social Media,Primepoly
912,3,0,0,6,161,5,2,2.5,Social Media,Primepoly
913,3,0,1,8,28,1,0,0.12,Direct,Primepoly
914,4,0,0,4,56,1,0,0.12,Direct,Primepoly
915,11,0,0,4,49,1,0,0.25,Direct,Primepoly
916,8,0,0,5,532,1,0,0.12,Direct,Primepoly
917,10,0,0,6,3745,1,0,0.12,Direct,Primepoly
918,8,0,1,7,210,23,6,4.6,Direct,Primepoly
919,4,0,1,10,63,1,0,0.12,Direct,Primepoly
920,1,0,0,1,525,1,0,0.12,Direct,Primepoly
922,3,0,1,5,119,1,0,0.12,Direct,Primepoly
923,13,0,1,6,308,169,42,46.66,Direct,Primepoly
